[0.030s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thibaut/Documents/bimanual_mocap/bimanual_ws/src/bimanualrobot_ros2/bimanualrobot_system_tests -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests
[1.472s] -- The C compiler identification is GNU 13.3.0
[1.472s] -- The CXX compiler identification is GNU 13.3.0
[1.472s] -- Detecting C compiler ABI info
[1.472s] -- Detecting C compiler ABI info - done
[1.472s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.472s] -- Detecting C compile features
[1.472s] -- Detecting C compile features - done
[1.472s] -- Detecting CXX compiler ABI info
[1.472s] -- Detecting CXX compiler ABI info - done
[1.472s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.472s] -- Detecting CXX compile features
[1.472s] -- Detecting CXX compile features - done
[1.472s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.472s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.472s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.472s] -- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.472s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.472s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.472s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.479s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.567s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.571s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.693s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.746s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.772s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.078s] -- Found rclcpp_action: 28.1.11 (/opt/ros/jazzy/share/rclcpp_action/cmake)
[2.115s] -- Found control_msgs: 5.5.0 (/opt/ros/jazzy/share/control_msgs/cmake)
[2.185s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.261s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.261s] -- Configured 'flake8' exclude dirs and/or files: 
[2.263s] -- Added test 'lint_cmake' to check CMake code style
[2.263s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.272s] -- Added test 'xmllint' to check XML markup files
[2.276s] -- Configuring done (2.2s)
[2.278s] -- Generating done (0.0s)
[2.280s] -- Build files have been written to: /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests
[2.288s] Invoked command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thibaut/Documents/bimanual_mocap/bimanual_ws/src/bimanualrobot_ros2/bimanualrobot_system_tests -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests
[2.288s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests -- -j6 -l6
[2.588s] Invoked command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests -- -j6 -l6
[2.588s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests
[2.591s] -- Install configuration: ""
[2.591s] -- Execute custom install script
[3.114s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251109_002752_weights.npz
[3.119s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251109_004841.txt
[3.124s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251109_004841_recon.npz
[3.129s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251109_004841_weights.npz
[3.134s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/icl.py
[3.139s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/processed_episodes.json
[3.144s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_184557.txt
[3.149s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_185423.txt
[3.154s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_185816.txt
[3.160s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_214203.txt
[3.164s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_221407.txt
[3.169s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_221555.txt
[3.175s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_222635.txt
[3.180s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_222849.txt
[3.186s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_000440.txt
[3.190s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_000618.txt
[3.195s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_001307.txt
[3.199s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_001459.txt
[3.205s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_001911.txt
[3.209s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_002123.txt
[3.214s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_002448.txt
[3.219s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_002855.txt
[3.224s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_003200.txt
[3.229s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_014936.txt
[3.234s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_015256.txt
[3.239s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_022227.txt
[3.244s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_235005.txt
[3.248s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_235300.txt
[3.253s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_235737.txt
[3.259s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251109_002752.txt
[3.262s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251109_004841.txt
[3.267s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251020_031909.txt
[3.272s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251020_041138.txt
[3.276s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251103_004433.txt
[3.281s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251103_004433_recon.npz
[3.286s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251103_004433_weights.npz
[3.291s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251103_004509.txt
[3.296s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251103_004509_recon.npz
[3.301s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251103_004509_weights.npz
[3.305s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251103_004546.txt
[3.309s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251103_004546_recon.npz
[3.315s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251103_004546_weights.npz
[3.320s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251107_184557_recon.npz
[3.327s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251107_184557_weights.npz
[3.330s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251107_185423_recon.npz
[3.335s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251107_185423_weights.npz
[3.339s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251107_185816_recon.npz
[3.344s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251107_185816_weights.npz
[3.348s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251107_214203_recon.npz
[3.352s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251107_214203_weights.npz
[3.359s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251107_221407_recon.npz
[3.363s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251107_221407_weights.npz
[3.369s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251107_221555_recon.npz
[3.374s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251107_221555_weights.npz
[3.378s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251107_222635_recon.npz
[3.384s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251107_222635_weights.npz
[3.388s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251107_222849_recon.npz
[3.393s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251107_222849_weights.npz
[3.397s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251108_000440.txt
[3.403s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251108_000618.txt
[3.406s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251108_001307.txt
[3.410s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_bimanual_drumsticks.py
[3.415s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_left_arm_basic.py
[3.419s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm.py
[3.424s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm2.2.py
[3.429s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm2.2elb.py
[3.437s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm2.2elb_pick.py
[3.439s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm2.2elb_traj.py
[3.443s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm2.2elb_traj_copy.py
[3.449s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm2.py
[3.452s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_base.py
[3.457s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_basic.py
[3.461s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_fast.py
[3.465s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_fast_dmp.py
[3.473s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_fast_dmp_ball.py
[3.475s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_fast_hz.py
[3.481s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_fast_record.py
[3.487s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_fast_wrist.py
[3.491s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_horizon.py
[3.495s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_pin.py
[3.502s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_pin_follow.py
[3.512s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_pred.py
[3.516s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_pred_csv.py
[3.525s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_record.py
[3.538s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_wrist.py
[3.545s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/rewards.py
[3.558s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/servo_udp_bridge.py
[3.566s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/tether_deadzone.py
[3.575s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/udping.py
[3.586s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/src/.keep
[3.592s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_bimanual_drumsticks.py
[3.597s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/arm_loop_controller.py
[3.602s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm.py
[3.607s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_pin_follow.py
[3.612s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_pin.py
[3.619s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_wrist.py
[3.628s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm2.py
[3.637s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm2.2.py
[3.645s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm2.2elb.py
[3.654s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm2.2elb_pick.py
[3.660s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm2.2elb_traj.py
[3.669s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm2.2elb_traj_copy.py
[3.679s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_horizon.py
[3.685s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_fast.py
[3.694s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_fast_dmp.py
[3.704s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_fast_dmp_ball.py
[3.709s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_fast_wrist.py
[3.713s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_fast_record.py
[3.717s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_fast_hz.py
[3.722s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_pred_csv.py
[3.727s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_record.py
[3.731s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_pred.py
[3.736s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_basic.py
[3.741s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_base.py
[3.746s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_left_arm_basic.py
[3.750s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/servo_udp_bridge.py
[3.754s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/ament_index/resource_index/package_run_dependencies/bimanualrobot_system_tests
[3.760s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/ament_index/resource_index/parent_prefix_path/bimanualrobot_system_tests
[3.765s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/environment/ament_prefix_path.sh
[3.769s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/environment/ament_prefix_path.dsv
[3.774s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/environment/path.sh
[3.779s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/environment/path.dsv
[3.784s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/local_setup.bash
[3.788s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/local_setup.sh
[3.793s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/local_setup.zsh
[3.798s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/local_setup.dsv
[3.802s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/package.dsv
[3.808s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/ament_index/resource_index/packages/bimanualrobot_system_tests
[3.813s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/cmake/bimanualrobot_system_testsConfig.cmake
[3.817s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/cmake/bimanualrobot_system_testsConfig-version.cmake
[3.821s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/package.xml
[3.827s] Invoked command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests
